Date,Year,Reporter,Email,Location,Description,Longitude,Latitude,Count
"2025-04-07T16:32:37.991Z","2022","Elizabeth Martin","[email]","201 W. 5th Street","Bus Station & Down Town","-80.317099","36.077955","25"
"2025-04-07T16:32:38.006Z","2022","Sandra Thomas","[email]","5039 University Street","Hanes Mill area","-80.299646","36.062264","12"
"2025-04-07T16:32:38.006Z","2023","Susan Johnson","[email]","2700 Peter Creek Parkway","Brewer Rd @ Peters Creek Parkway behind the BP Station","-80.310913","36.103250","2"
"2025-04-07T16:32:38.007Z","2024","Sarah Martin","[email]","3475 PKWY Village Ct.","Walmart on Peters Creek","-80.235455","36.121417","24"
"2025-04-07T16:32:38.007Z","2024","Susan Taylor","[email]","2672 Peter Creek Pkwy","Car at Planet Fitness on Peters Creek","-80.333326","36.096927","1"
"2025-04-07T16:32:38.008Z","2021","Patricia Moore","[email]","513 Jonestown Road","Waffle House Jonestown","-80.210258","36.042073","14"
"2025-04-07T16:32:38.008Z","2023","Mary Thomas","[email]","495 Liberty Street","Downtown","-80.209439","36.156530","7"
"2025-04-07T16:32:38.009Z","2020","Michael Jones","[email]","1208 25th Street","25th & Cleveland","-80.310389","36.129720","5"
"2025-04-07T16:32:38.010Z","2020","Linda White","[email]","800 E. Hanes Mill Road","Hanes Mill","-80.241016","36.122129","5"
"2025-04-07T16:32:38.010Z","2022","Margaret Williams","[email]","320 E. Hanes Mill Road","Hanes Mill Area","-80.303719","36.081548","23"
"2025-04-07T16:32:38.011Z","2023","Mary Martin","[email]","725 N. Cherry Street","Cherry St near Fire Station","-80.281816","36.046973","18"
"2025-04-07T16:32:38.012Z","2024","Betty Martinez","[email]","201 W. 4th Street","Downtown","-80.217300","36.099142","17"
"2025-04-07T16:32:38.012Z","2025","Margaret Johnson","[email]","1715 Brewer Road","Brewer Rd","-80.287116","36.111905","5"
"2025-04-07T16:32:38.013Z","2021","Lisa Anderson","[email]","699 Research Pkwy","Bridge on 7th St","-80.329513","36.075032","10"
"2025-04-07T16:32:38.014Z","2023","Jessica Jackson","[email]","104 W. 4th Street","4th St","-80.264644","36.127931","24"
"2025-04-07T16:32:38.015Z","2020","James White","[email]","3475 Parkway Village Ct.","Car Walmart Peters Creek","-80.268308","36.107835","5"
"2025-04-07T16:32:38.016Z","2020","Susan Thompson","[email]","320 E. Hanes Mill Road","Hanes Mill Rd","-80.323396","36.048228","20"
"2025-04-07T16:32:38.017Z","2025","John Williams","[email]","3775 Oxford Station Way","behind Hobby Lobby","-80.292932","36.032291","17"
"2025-04-07T16:32:38.018Z","2023","Jessica Moore","[email]","3925 Oxford Station Way","Spot beside the Conns","-80.248430","36.143709","15"
"2025-04-07T16:32:38.018Z","2023","Robert Taylor","[email]","951 N. Liberty Street","Abandonded building on 25th","-80.317149","36.158347","15"
"2025-04-07T16:32:38.019Z","2021","Sarah Harris","[email]","400 Hanes Mill Road","Hanes Mill area and Near Bethesda","-80.227873","36.033873","16"
"2025-04-07T16:32:38.019Z","2021","Nancy Martin","[email]","5995 University Pkwy","Behind Wells Fargo on University","-80.332333","36.120588","21"
"2025-04-07T16:32:38.020Z","2020","Patricia Martinez","[email]","502 N. Broad Street","Car in CwD lot","-80.231223","36.116662","7"
"2025-04-07T16:32:38.020Z","2024","David Miller","[email]","100 Hanes Square Shop Circle","Hanes Mall Blvd","-80.304112","36.076021","15"
"2025-04-07T16:32:38.021Z","2024","Sarah Rodriguez","[email]","2859 Reynolda Road","Mama Zoe's bench","-80.259583","36.124370","2"
"2025-04-07T16:32:38.021Z","2023","Robert Garcia","[email]","3925 Oxford Station Way","Hanes Mall Blvd by Conns","-80.333272","36.116384","2"
"2025-04-07T16:32:38.022Z","2022","Sandra Anderson","[email]","800 E. Hanes Mill Road","Hanes Mill","-80.253526","36.159745","9"
"2025-04-07T16:32:38.022Z","2022","Robert Rodriguez","[email]","800 E. Hanes Mill Road","Hanes Mill area","-80.324193","36.068011","10"
"2025-04-07T16:32:38.023Z","2021","Linda Garcia","[email]","800 E. Hanes Mill Road","Hanes Mill area","-80.279069","36.152969","18"
"2025-04-07T16:32:38.023Z","2025","Betty Smith","[email]","2985 Fairlawn Drive","Farilawn - Silas Creek","-80.252522","36.133703","13"
"2025-04-07T16:32:38.023Z","2020","Sandra Anderson","[email]","300 E. Hanes Mill Road","beside Crafty Crab","-80.195193","36.116629","11"
"2025-04-07T16:32:38.024Z","2022","Jennifer Moore","[email]","284 Summit Square Blvd","Sams Club off University","-80.241563","36.111571","22"
"2025-04-07T16:32:38.024Z","2025","Jessica Taylor","[email]","800 E. Hanes Mill Road","University Pkway behind K&W","-80.284152","36.112315","8"
"2025-04-07T16:32:38.024Z","2022","Jessica Wilson","[email]","414 Northwest Blvd","Tressel near Samaritan","-80.231104","36.040032","7"
"2025-04-07T16:32:38.025Z","2021","Karen Thomas","[email]","2491 Konnoak Drive","Konnoak Dr @ Flow","-80.222814","36.143626","2"
"2025-04-07T16:32:38.025Z","2022","Jessica Martin","[email]","701 N.Lliberty Street","7th St bus stop","-80.199462","36.032007","25"
"2025-04-07T16:32:38.025Z","2023","William Taylor","[email]","2985 Fairlawn Drive","Car at Fairlawn Sheetz","-80.235925","36.062614","22"
"2025-04-07T16:32:38.025Z","2023","John Wilson","[email]","450 N. Spring Street","4 1/2 St near Centenary","-80.321849","36.034527","10"
"2025-04-07T16:32:38.026Z","2020","Karen Martin","[email]","937 West Street","Granville Park","-80.231592","36.041449","17"
"2025-04-07T16:32:38.026Z","2020","Betty Wilson","[email]","930 North Patterson Ave","Bushes across from Bethesta","-80.339281","36.094036","3"
"2025-04-07T16:32:38.026Z","2020","Betty Thomas","[email]","201 N. 5th Street","Near Downtown Bus Station","-80.214655","36.154750","17"
"2025-04-07T16:32:38.027Z","2021","Elizabeth Garcia","[email]","200 10th Street","Sleeping outside Crisis Control","-80.209844","36.114435","12"
"2025-04-07T16:32:38.027Z","2024","John Wilson","[email]","3182 Peter Creek Pkwy","Peters Creek near Wendys","-80.236902","36.127655","10"
"2025-04-07T16:32:38.027Z","2025","Sarah Wilson","[email]","5005 Ohio Ave","Car off Ohio Rd","-80.331362","36.155879","9"
"2025-04-07T16:32:38.028Z","2021","William Smith","[email]","605 Effrid Street","Car on Effrid & 24th st","-80.270209","36.095874","8"
"2025-04-07T16:32:38.028Z","2025","Margaret Brown","[email]","385 W. Hanes Mill Road","YMCA on Hanes Mill","-80.313179","36.141120","15"
"2025-04-07T16:32:38.028Z","2021","Michael Martinez","[email]","201 W. 5th Street","Bus Station","-80.234157","36.148063","12"
"2025-04-07T16:32:38.028Z","2021","Susan Garcia","[email]","2575 Parlway Drive","St. Tims","-80.218211","36.056020","4"
"2025-04-07T16:32:38.029Z","2025","Mary White","[email]","203 Cemetery Street","Cemetery St","-80.320855","36.150939","13"
"2025-04-07T16:32:38.029Z","2022","Lisa Anderson","[email]","3415 Glenn Ave","Car on Glen","-80.264525","36.057976","20"
"2025-04-07T16:32:38.029Z","2022","Susan Garcia","[email]","5505 Becks Church Road","railroad tracks off Becks Church Rd that runs behind Hanes and the Landfill","-80.215322","36.111148","15"
"2025-04-07T16:32:38.030Z","2023","Margaret Anderson","[email]","1490 S. Broad Street","Washington Park","-80.237943","36.055777","8"
"2025-04-07T16:32:38.030Z","2021","Robert Martinez","[email]","482 E. Hanes Mil Road","Tent off Hanes Mill Road","-80.296560","36.038016","3"
"2025-04-07T16:32:38.030Z","2025","Karen White","[email]","625 W. 6th Street","Tent behind Crystal Towers","-80.327252","36.039909","20"
"2025-04-07T16:32:38.030Z","2022","Karen Brown","[email]","4170 Patterson Ave","Patterson St at Germantown road","-80.196498","36.050960","15"
"2025-04-07T16:32:38.032Z","2025","Margaret Garcia","[email]","1818 N. Peace Haven Road","Peace Haven / Robinhood area","-80.293177","36.155282","2"
"2025-04-07T16:32:38.032Z","2021","Mary Anderson","[email]","502 N. Broad Street","Around CwD area","-80.315170","36.045026","20"
"2025-04-07T16:32:38.033Z","2022","Mary Jones","[email]","625 W. 6th Street","Abandoned house behind Crystal Towers","-80.305389","36.096548","13"
"2025-04-07T16:32:38.033Z","2022","Susan Martinez","[email]","3459 Thomasville Road","Abandoned building off 109","-80.238300","36.107633","25"
"2025-04-07T16:32:38.033Z","2025","Patricia Miller","[email]","502 N. Broad Street","Broad Street- CWD property","-80.305360","36.044320","20"
"2025-04-07T16:32:38.034Z","2022","Karen Harris","[email]","1625 3rd Street","New Walkertown Rd & University","-80.191270","36.136890","16"
"2025-04-07T16:32:38.035Z","2024","Nancy Rodriguez","[email]","1955 Peace Haven Road","Harris Teeter on Peace Haven","-80.253223","36.089978","4"
"2025-04-07T16:32:38.037Z","2020","Sandra Rodriguez","[email]","7012 Brandemere Road","Car on Brandemere Ln","-80.225406","36.034651","6"
"2025-04-07T16:32:38.040Z","2023","Susan Jones","[email]","1490 S. Broad Street","Washington Park","-80.220071","36.127936","3"
"2025-04-07T16:32:38.041Z","2025","David Anderson","[email]","858 NE 25th Street","off 52 at Liberty St","-80.336993","36.128759","1"
"2025-04-07T16:32:38.042Z","2024","Jessica Jackson","[email]","6005 University Pkwy","Hanes Mall area","-80.326601","36.077721","2"
"2025-04-07T16:32:38.042Z","2020","Karen Taylor","[email]","200 W. Hanes Mill Road","Hanes Mill","-80.336860","36.157461","19"
"2025-04-07T16:32:38.044Z","2020","Michael Martinez","[email]","1935 Union Cross Road","Car near Gumtree Rd","-80.307864","36.111789","11"
"2025-04-07T16:32:38.045Z","2023","Jessica White","[email]","2901 Waughtown Street","Waughtown St behind the Speedway","-80.194153","36.074214","20"
"2025-04-07T16:32:38.046Z","2024","Karen Taylor","[email]","5918 University Pkwy","Hanes Mill area","-80.235118","36.040216","11"
"2025-04-07T16:32:38.047Z","2025","Linda Jones","[email]","3637 Patterson Ave","Patterson Ave beside the DMV","-80.335109","36.121080","15"
"2025-04-07T16:32:38.047Z","2023","Robert Jackson","[email]","500 N. Martin Luther King Blvd","Popeyes-MLK Jr","-80.288736","36.044063","9"
"2025-04-07T16:32:38.048Z","2020","Michael Johnson","[email]","1016 Trade Street","Trade St","-80.332712","36.042945","18"
"2025-04-07T16:32:38.048Z","2024","Betty Thompson","[email]","3188 Peters Creek Pkwy","Car on Peters Creek","-80.219587","36.120533","14"
"2025-04-07T16:32:38.049Z","2024","Jennifer Thompson","[email]","701 N. Liberty Street","Downtown area","-80.263640","36.034262","8"
"2025-04-07T16:32:38.050Z","2021","Sandra Anderson","[email]","2163 Bethabara Road","Bethabra Park","-80.270937","36.091524","23"
"2025-04-07T16:32:38.051Z","2022","Nancy Rodriguez","[email]","2700 Peters Creek Pkwy","Peters Creek Pkwy near Brewer","-80.275188","36.034042","2"
"2025-04-07T16:32:38.052Z","2023","Sarah Williams","[email]","300 N. Hanes Mill Road","Sams Club off University","-80.199805","36.033376","2"
"2025-04-07T16:32:38.054Z","2020","Sarah Taylor","[email]","527 N. Cherry Street","Cherry St","-80.326075","36.133530","12"
"2025-04-07T16:32:38.054Z","2022","David Taylor","[email]","502 N. Broad Street","Car in CwD lot","-80.244302","36.056576","8"
"2025-04-07T16:32:38.055Z","2022","William Williams","[email]","5211 University Ave","University Pkwy beside Zips Car Wash","-80.308503","36.141447","15"
"2025-04-07T16:32:38.056Z","2024","Linda Wilson","[email]","5420 University","Target on University","-80.280675","36.153799","22"
"2025-04-07T16:32:38.058Z","2023","Patricia Miller","[email]","1528 Bruce Street","Downtown area & outside at Skyline Apartments","-80.323912","36.081507","17"
"2025-04-07T16:32:38.059Z","2023","Nancy Thompson","[email]","2527 Pittsburg Ave","the Greenhouse off Pittsborough Ave","-80.322533","36.117242","11"
"2025-04-07T16:32:38.059Z","2025","Lisa Johnson","[email]","2202 Patterson Ave","abandoned housed and buildings along Patterson and Glenn","-80.207472","36.128498","11"
"2025-04-07T16:32:38.060Z","2023","Mary Martin","[email]","3350 Robinhood Road","Peace Haven / Robinhood Area","-80.311886","36.071336","11"
"2025-04-07T16:32:38.061Z","2024","Sarah Harris","[email]","5918 University Pkwy","Hanes Mill area","-80.297448","36.140769","10"
"2025-04-07T16:32:38.062Z","2020","William White","[email]","361 W. End Blvd","West End area","-80.289443","36.158339","1"
"2025-04-07T16:32:38.063Z","2020","Sandra Johnson","[email]","1404 Northwest Blvd","Hanes Park area","-80.245429","36.117020","10"
"2025-04-07T16:32:38.064Z","2025","Sandra Brown","[email]","400 Leisure lane","Miller Park","-80.239949","36.086130","4"
"2025-04-07T16:32:38.065Z","2021","David Williams","[email]","201 N. 5th Street","Somewhere downtown","-80.243048","36.043198","17"
"2025-04-07T16:32:38.066Z","2020","Jennifer Jackson","[email]","201 N. 5th Street","West End and Downtown","-80.200013","36.103297","23"
"2025-04-07T16:32:38.067Z","2023","Sandra Martin","[email]","1208 25th Street","camper on Cleveland at 25th St","-80.249054","36.041830","5"
"2025-04-07T16:32:38.068Z","2024","Mary Garcia","[email]","2551 Peter Creek Pkwy","Silas Creek & Peters Creek","-80.255137","36.062641","7"
"2025-04-07T16:32:38.069Z","2024","Karen Jones","[email]","4170 Patterson Ave","Patterson @ 52","-80.213597","36.050895","3"
"2025-04-07T16:32:38.070Z","2023","Jennifer Harris","[email]","930 S. Broad Street","At Green Tree business","-80.261082","36.086224","3"
"2025-04-07T16:32:38.071Z","2021","Jennifer Williams","[email]","110S. Cherry Street","Cherry St Bridge over Bus 40","-80.310360","36.102333","23"
"2025-04-07T16:32:38.072Z","2021","Susan Garcia","[email]","745 Jonestown Road","Van near McKays","-80.213324","36.143331","10"
"2025-04-07T16:32:38.073Z","2024","Sandra Taylor","[email]","201 N. 5th Street","Downtown","-80.321561","36.152334","20"
"2025-04-07T16:32:38.074Z","2025","Susan Harris","[email]","284 Summit Square Blvd","Car on Hanes Mill Rd","-80.232886","36.092361","21"
"2025-04-07T16:32:38.075Z","2021","Michael Jones","[email]","203 Cemetery Street","off of Cemetery St","-80.301993","36.070320","19"
"2025-04-07T16:32:38.076Z","2025","Nancy Garcia","[email]","2551 Peter Creek Pkwy","Silas Creek / Peters Creek area","-80.255760","36.065863","9"
"2025-04-07T16:32:38.077Z","2025","John Miller","[email]","4200 Patterson Ave","Patterson @ Germanton","-80.336837","36.067745","23"
"2025-04-07T16:32:38.077Z","2025","Lisa Jackson","[email]","4200 Patterson Ave","Patterson @ Germanton","-80.207088","36.137015","8"
"2025-04-07T16:32:38.078Z","2024","Jessica Garcia","[email]","4505 Kester Mill Road","Car Kester Mill","-80.288157","36.144589","10"
"2025-04-07T16:32:38.079Z","2022","Patricia Jackson","[email]","507 Akron Drive","Car on Akron Dr","-80.243780","36.092979","5"
"2025-04-07T16:32:38.080Z","2025","Susan Miller","[email]","1490 S. Broad Street","Washington Park","-80.336859","36.087673","13"
"2025-04-07T16:32:38.081Z","2023","Nancy Harris","[email]","1319 Calvert Drive","Car on Calvert Dr","-80.297711","36.090155","9"
"2025-04-07T16:32:38.082Z","2022","Sandra Johnson","[email]","937 West Street","Granville Park","-80.225475","36.149887","7"
"2025-04-07T16:32:38.082Z","2022","Jessica Smith","[email]","2202 Patterson Ave","abando off Glenn St","-80.242488","36.088510","7"
"2025-04-07T16:32:38.083Z","2024","William Harris","[email]","1111 Salem Valley Road","Salem Crossing","-80.263625","36.052579","14"
"2025-04-07T16:32:38.084Z","2022","Nancy Rodriguez","[email]","1420 W. 1st Street","Quiet Pint","-80.228778","36.127666","15"
"2025-04-07T16:32:38.085Z","2025","William Smith","[email]","201 W. 5th Street","Bus Station","-80.282998","36.155429","12"
"2025-04-07T16:32:38.085Z","2022","Karen Garcia","[email]","1200 Trade Street","behind Salvation Army and the radio station","-80.206639","36.065843","5"
"2025-04-07T16:32:38.089Z","2020","Jessica White","[email]","2375 Brewer Road","Brewer Rd","-80.216017","36.118402","13"
"2025-04-07T16:32:38.091Z","2022","David Smith","[email]","513 Jonestown Road","Waffle House Jonestown","-80.205381","36.100386","18"
"2025-04-07T16:32:38.092Z","2024","Patricia Brown","[email]","625 W. 6th Street","Tent behind Crystal Towers","-80.238150","36.076178","10"
"2025-04-07T16:32:38.092Z","2024","Elizabeth Jackson","[email]","625 W. 6th Street","Cherry St. behind Crystal Towers","-80.280076","36.122216","11"
"2025-04-07T16:32:38.093Z","2023","Susan White","[email]","81 Becks Church Road","By tracks off Becks Church Rd","-80.333582","36.154621","8"
"2025-04-07T16:32:38.094Z","2021","David Thompson","[email]","900 3rd Street","3rd St by US 52","-80.291496","36.066711","7"
"2025-04-07T16:32:38.094Z","2023","Jessica Thompson","[email]","1400 S. Stratford Road","Stratford Rd near Healy Dr","-80.309784","36.131260","21"
"2025-04-07T16:32:38.095Z","2021","Sarah Williams","[email]","3637 Patterson Ave","Patterson beside DMV","-80.226626","36.057794","25"
"2025-04-07T16:32:38.096Z","2024","David Jones","[email]","702 N. Cherry Street","Day Care on Cherry St","-80.210524","36.108793","5"
"2025-04-07T16:32:38.097Z","2022","Jessica Anderson","[email]","2551 Peter Creek Pkwy","Peters Creek","-80.336037","36.110381","6"
"2025-04-07T16:32:38.098Z","2021","Elizabeth Johnson","[email]","150 Marshall Street","Truist Building","-80.274805","36.062711","13"
"2025-04-07T16:32:38.099Z","2024","James Moore","[email]","201 W. 5th Street","Downtown area","-80.252440","36.075917","14"
"2025-04-07T16:32:38.099Z","2021","Elizabeth Rodriguez","[email]","320 E. Hanes Mill Road","Hanes Mill area","-80.192185","36.084651","5"
"2025-04-07T16:32:38.100Z","2021","Betty Johnson","[email]","301 Cemetery Street","Cemetery St","-80.322620","36.136764","25"
"2025-04-07T16:32:38.101Z","2020","Mary Davis","[email]","445 Patterson Ave","Bailey Park","-80.287546","36.048763","16"
"2025-04-07T16:32:38.103Z","2022","Linda Miller","[email]","4095 Liberty Street /650 4th Street","the parking decks downtown","-80.268513","36.114943","21"
"2025-04-07T16:32:38.103Z","2023","Patricia Anderson","[email]","513 Jonestown Road","Waffle House Jonestown","-80.270945","36.051924","17"
"2025-04-07T16:32:38.104Z","2024","Michael Garcia","[email]","3024 Konnoak Drive","Konnoak Dr @ Flow","-80.255737","36.144940","22"
"2025-04-07T16:32:38.104Z","2025","William White","[email]","513 Jonestown Road","Jonestown","-80.284568","36.127410","25"
"2025-04-07T16:32:38.105Z","2022","Patricia Thompson","[email]","320 E. Hanes Mill Road","Hanes Mill area","-80.238645","36.078837","9"
