Date,Year,Reporter,Email,Location,Description,Longitude,Latitude,Count
"2025-04-07T16:32:38.106Z","2023","David Johnson","[email]","3197 Peters Creek pkwy","Peters Creek Pkwy","-80.265781","36.081561","8"
"2025-04-07T16:32:38.106Z","2022","Michael Thomas","[email]","320 E. Hanes Mill Road","Hanes Mill area","-80.287440","36.123414","7"
"2025-04-07T16:32:38.107Z","2022","Michael Davis","[email]","2604 Raleigh Ave","2604 Raleigh Ave (abando House)","-80.200911","36.159432","24"
"2025-04-07T16:32:38.108Z","2022","Sandra Anderson","[email]","702 N. Cherry Street","Cherry St","-80.320890","36.120762","7"
"2025-04-07T16:32:38.109Z","2025","Lisa Garcia","[email]","1790 Quarry Road","Quarry Park / Salem Visitation Center","-80.324311","36.086388","4"
"2025-04-07T16:32:38.109Z","2022","Nancy Martin","[email]","2300 Patterson Ave","Patterson and Glenn","-80.330275","36.040831","18"
"2025-04-07T16:32:38.110Z","2020","John Davis","[email]","2985 Failawn Drive","Van near Reynolda and Fairlawn","-80.268435","36.150903","15"
"2025-04-07T16:32:38.110Z","2025","Betty Wilson","[email]","201 N. 5th Street","Downtonw area","-80.320045","36.135852","3"
"2025-04-07T16:32:38.111Z","2020","Elizabeth Martinez","[email]","320 E. Hanes Mill Road","Hanes Mall area","-80.311182","36.086166","8"
"2025-04-07T16:32:38.111Z","2024","Michael Smith","[email]","2300 Patterson Ave","Patterson and Glenn","-80.320359","36.090100","3"
"2025-04-07T16:32:38.114Z","2025","Margaret Johnson","[email]","2300 Patterson Ave","Patterson and Glenn","-80.257648","36.069243","5"
"2025-04-07T16:32:38.114Z","2025","Lisa Smith","[email]","1 Medical Center Blvd","Silas Crek @ I-40","-80.252173","36.112212","7"
"2025-04-07T16:32:38.115Z","2025","Nancy Moore","[email]","320 E. Hanes Mill Road","Hanes Mill Area","-80.250247","36.089198","12"
"2025-04-07T16:32:38.115Z","2020","Jessica Davis","[email]","550 Martin Luther King Blvd","Car MLK area","-80.219933","36.101095","17"
"2025-04-07T16:32:38.116Z","2024","Robert Rodriguez","[email]","2527 Pittsburg Ave","Car on Pittsborough","-80.329165","36.147842","1"
"2025-04-07T16:32:38.116Z","2020","James Davis","[email]","2300 Patterson Ave","Patterson and Glenn","-80.234300","36.130684","23"
"2025-04-07T16:32:38.117Z","2021","David Garcia","[email]","320 E. Hanes Mill Road","Hanes Mill Area","-80.326646","36.109333","17"
"2025-04-07T16:32:38.117Z","2023","John Thompson","[email]","3475 Parkway Village Ct.","Walmart Peters Creek","-80.229063","36.130094","12"
"2025-04-07T16:32:38.118Z","2021","Elizabeth Taylor","[email]","5034 Raven Road","Car at Sheetz","-80.191641","36.094479","7"
"2025-04-07T16:32:38.119Z","2020","Jennifer Williams","[email]","201 N. 5th Street","Downtown area","-80.339437","36.151017","25"
"2025-04-07T16:32:38.119Z","2020","Susan Jones","[email]","4170 Patterson Ave","Patterson @ 52","-80.241569","36.099121","4"
"2025-04-07T16:32:38.120Z","2025","Susan Williams","[email]","3475 Parkway Village Ct.","Walmart Peters Creek","-80.337080","36.064815","19"
"2025-04-07T16:32:38.120Z","2025","John Anderson","[email]","3011 Patteron Ave","Ivy/Patterson area","-80.271466","36.092825","23"
"2025-04-07T16:32:38.120Z","2021","Karen Smith","[email]","2008 Queen Street","Bennett Center","-80.217452","36.105288","1"
"2025-04-07T16:32:38.121Z","2021","David Davis","[email]","900 3rd Street","3rd St by US 52","-80.215442","36.072007","21"
"2025-04-07T16:32:38.121Z","2023","Jennifer Johnson","[email]","937 West Street","Granville Park","-80.243872","36.076801","21"
"2025-04-07T16:32:38.123Z","2024","Mary Harris","[email]","605 Effrid Street","Car on Effrid & 24th st","-80.318658","36.089662","21"
"2025-04-07T16:32:38.124Z","2022","Jennifer Johnson","[email]","2806 University Pkwy","Car on University","-80.300199","36.150189","6"
"2025-04-07T16:32:38.124Z","2024","Betty Williams","[email]","2800 Reynolda Road","Abando on Reynolda","-80.218422","36.110354","2"
"2025-04-07T16:32:38.125Z","2022","David White","[email]","2274 Winterberry Drive","Shed 2274 Winterberry Dr","-80.329190","36.071767","9"
"2025-04-07T16:32:38.125Z","2022","Susan Johnson","[email]","4170 Patterson Ave","Patterson @ Germanton","-80.295180","36.137379","14"
"2025-04-07T16:32:38.126Z","2023","Michael Davis","[email]","3775 Oxford Station Way","Hanes Mall Blvd by Conns","-80.302419","36.108233","5"
"2025-04-07T16:32:38.126Z","2021","Karen Garcia","[email]","2973 Fairlawn Drive","Farilawn - Silas Creek","-80.234957","36.083392","23"
"2025-04-07T16:32:38.127Z","2025","John Moore","[email]","701 N. Liberty Street","In her car various areas","-80.273835","36.088688","7"
"2025-04-07T16:32:38.130Z","2021","Patricia Miller","[email]","320 E. Hanes Mill Road","Hanes Mill","-80.204953","36.072852","3"
"2025-04-07T16:32:38.130Z","2021","Patricia Miller","[email]","3475 Pkwy Village Ct","Walmart Peters Creek","-80.197610","36.044957","16"
"2025-04-07T16:32:38.131Z","2020","Jessica Wilson","[email]","625 W. 6th Street","Behind Crystal Towers","-80.298631","36.079139","11"
"2025-04-07T16:32:38.132Z","2021","Sarah Anderson","[email]","3475 Pkwy Village Ct","Walmart Peters Creek","-80.257369","36.139932","7"
"2025-04-07T16:32:38.132Z","2020","Susan Miller","[email]","3475 Pkwy Village Ct","Walmart Peters Creek","-80.256704","36.150361","25"
"2025-04-07T16:32:38.133Z","2024","Linda Miller","[email]","2700 Peters Creek Pkwy","Brewer Rd behind BP","-80.200648","36.112231","20"
"2025-04-07T16:32:38.134Z","2021","Lisa Johnson","[email]","3320 Silas Creek Pkwy","Park off Stratford","-80.213758","36.135725","1"
"2025-04-07T16:32:38.135Z","2022","Nancy Miller","[email]","527 N. Cherry Street","Cherry St","-80.260088","36.072600","18"
"2025-04-07T16:32:38.135Z","2020","Karen Moore","[email]","201 N. 5th Street","WSTA","-80.273930","36.033873","21"
"2025-04-07T16:32:38.136Z","2021","Betty Jackson","[email]","699 Research Pkwy","Bridge on 7th St","-80.294634","36.063339","6"
"2025-04-07T16:32:38.136Z","2024","Lisa Garcia","[email]","2147 Bethabara Road","Bethabra Park","-80.239647","36.142423","6"
"2025-04-07T16:32:38.137Z","2024","James Taylor","[email]","2147 Bethabara Road","Bethabra Park","-80.219428","36.150201","17"
"2025-04-07T16:32:38.137Z","2024","Mary Anderson","[email]","639 S. Green Street","Green St Church","-80.222051","36.068664","18"
"2025-04-07T16:32:38.138Z","2021","Jessica Martin","[email]","639 S. Green Street","Green St Church","-80.229879","36.048242","20"
"2025-04-07T16:32:38.138Z","2024","Patricia Moore","[email]","220 Sunshine Ave","Car on Sunshine Ave","-80.325850","36.038505","23"
"2025-04-07T16:32:38.139Z","2024","Elizabeth Martinez","[email]","333 Silas Creek Pkwy","Car near Forstyh Hospital","-80.252176","36.097463","15"
"2025-04-07T16:32:38.140Z","2023","Patricia Johnson","[email]","625 W. 6th Street","Behind Crystal Towers","-80.242577","36.067038","11"
"2025-04-07T16:32:38.140Z","2022","Patricia Johnson","[email]","600 Jonestown Road","Jonestown","-80.297138","36.115944","14"
"2025-04-07T16:32:38.141Z","2020","William White","[email]","180 Harvey Street","Stratford Rd near Walmart","-80.284990","36.060471","7"
"2025-04-07T16:32:38.141Z","2024","Jessica Davis","[email]","110 S. Cherry Street","Bus. 40 under Cherry","-80.236386","36.039601","19"
"2025-04-07T16:32:38.142Z","2022","Betty Garcia","[email]","201 N. 5th Street","WSTA","-80.217243","36.051162","13"
"2025-04-07T16:32:38.142Z","2025","Jessica Miller","[email]","201 N. 5th Street","WSTA","-80.192789","36.062277","6"
"2025-04-07T16:32:38.142Z","2020","Jessica Anderson","[email]","201 N. 5th Street","Downtown","-80.330033","36.087616","24"
"2025-04-07T16:32:38.143Z","2022","Mary Davis","[email]","937 West Street","Car near Granville Park","-80.318223","36.087491","19"
"2025-04-07T16:32:38.143Z","2023","Linda Williams","[email]","201 N. 5th Street","Bus Station","-80.338606","36.096578","10"
"2025-04-07T16:32:38.144Z","2022","John Williams","[email]","1490 S. Broad Street","Washington Park","-80.239547","36.079795","12"
"2025-04-07T16:32:38.144Z","2022","Patricia Moore","[email]","745 Jonestown Road","Jonestown Rd / Hanes Mall Blvd","-80.330209","36.102988","2"
"2025-04-07T16:32:38.145Z","2022","Patricia Wilson","[email]","2220 Thomasville Road","Sprague and Waughtown St areas","-80.195978","36.106802","25"
"2025-04-07T16:32:38.145Z","2023","Elizabeth Thompson","[email]","2700 Peters Creek Pkwy","Brewer Road","-80.267536","36.085421","14"
"2025-04-07T16:32:38.146Z","2020","Jessica Anderson","[email]","801 Martin luther King Blvd","Park near Sunrise","-80.223862","36.108703","11"
"2025-04-07T16:32:38.147Z","2024","Betty Moore","[email]","201 N. 5th Street","Downtown area","-80.228477","36.148223","18"
"2025-04-07T16:32:38.147Z","2022","Susan Martin","[email]","1475 New Walkertown Road","New Walkertown Rd & University in White Malibu","-80.241099","36.073749","22"
"2025-04-07T16:32:38.148Z","2025","Lisa Martinez","[email]","414 Northwest Blvd","Near Samaritan","-80.257068","36.073079","8"
"2025-04-07T16:32:38.148Z","2021","William Thompson","[email]","930 N. Patterson Ave","Abando off Patterson","-80.335036","36.114777","22"
"2025-04-07T16:32:38.148Z","2021","Nancy Thomas","[email]","1490 S. Broad Street","Washington Park","-80.258661","36.133803","15"
"2025-04-07T16:32:38.149Z","2025","Mary Jones","[email]","704 Oak Street","Rescue mission Oak st.","-80.312579","36.052384","21"
"2025-04-07T16:32:38.149Z","2021","Elizabeth Williams","[email]","538 Akron Drive","Car on Akron Dr","-80.255288","36.061542","14"
"2025-04-07T16:32:38.149Z","2024","Betty Martinez","[email]","2370 Brewer Street","Peters Creek Pkwy near Brewer","-80.299913","36.049177","1"
"2025-04-07T16:32:38.150Z","2022","Patricia White","[email]","538 Akron Drive","Car on Akron Dr","-80.261703","36.140095","19"
"2025-04-07T16:32:38.150Z","2021","William Garcia","[email]","2672 Peters Creek pkwy","Car at Planet Fitness","-80.229331","36.104582","6"
"2025-04-07T16:32:38.151Z","2023","Mary Jones","[email]","3320 Silas Creek Pkwy","Hanes Mall","-80.225915","36.092316","13"
"2025-04-07T16:32:38.151Z","2023","Karen Thomas","[email]","2575 Parkway Drive","Parkway Broad St","-80.224983","36.158787","13"
"2025-04-07T16:32:38.152Z","2024","Michael Brown","[email]","1217 Salem Crossing Drive","Shed @ Salem Crossing","-80.212876","36.104927","11"
"2025-04-07T16:32:38.152Z","2020","Robert Miller","[email]","502 N. Broad Street","His car in CwD lot","-80.201170","36.037310","19"
"2025-04-07T16:32:38.152Z","2022","James Johnson","[email]","2575 Parkway Drive","Parkway Broad St","-80.242478","36.076018","2"
"2025-04-07T16:32:38.153Z","2022","Jennifer Anderson","[email]","2370 Brewer Street","Tent off Brewer","-80.265242","36.104845","22"
"2025-04-07T16:32:38.153Z","2023","Margaret Miller","[email]","301 s. Liberty Street","Liberty St","-80.209541","36.085748","9"
"2025-04-07T16:32:38.153Z","2024","Linda Taylor","[email]","2401 Ivy Street","Ivy St","-80.331293","36.042990","12"
"2025-04-07T16:32:38.154Z","2023","Michael Harris","[email]","3320 Silas Creek Pkwy","Hanes Mall","-80.256888","36.056071","12"
"2025-04-07T16:32:38.154Z","2022","Patricia Thompson","[email]","2835 Reynolda Road","Reynolda Rd near Harris Teeter","-80.273073","36.076201","8"
"2025-04-07T16:32:38.154Z","2024","James Moore","[email]","585 Northwest Blvd","University Pkwy near Bojangles","-80.230440","36.111132","11"
"2025-04-07T16:32:38.155Z","2025","Lisa Smith","[email]","201 N. 5th Street","Bus Station","-80.310057","36.097349","6"
"2025-04-07T16:32:38.155Z","2020","Sarah Smith","[email]","320 E. Hanes Mill Road","Hanes Mill Area","-80.299907","36.142114","3"
"2025-04-07T16:32:38.156Z","2025","Sarah Smith","[email]","3333  Silas Creek Pkwy","Car near Forstyh Hospital","-80.265745","36.055835","12"
"2025-04-07T16:32:38.156Z","2023","Margaret Harris","[email]","320 E. Hanes Mill Road","Hanes Mill Area","-80.294014","36.116963","4"
"2025-04-07T16:32:38.156Z","2021","Karen Thompson","[email]","4170 Patterson Ave","Germanton Rd","-80.259758","36.060128","13"
"2025-04-07T16:32:38.156Z","2024","Nancy Brown","[email]","3320 Silas Creek Pkwy","Hanes Mall","-80.292955","36.046392","3"
"2025-04-07T16:32:38.157Z","2024","Sandra Harris","[email]","American Flag Storage""","""Reynolda Rd area","-80.328379","36.062455","6"
"2025-04-07T16:32:38.157Z","2021","Elizabeth Brown","[email]","2401 Ivy Street","Ivy St","-80.301804","36.110481","23"
"2025-04-07T16:32:38.157Z","2022","David Anderson","[email]","200 W. Hanes Mill Road","Hanes Mall behind Waffle House","-80.297669","36.098653","22"
"2025-04-07T16:32:38.158Z","2021","Karen Davis","[email]","3320 Silas Creek Pkwy","Hanes Mall Blvd","-80.300023","36.154476","15"
"2025-04-07T16:32:38.158Z","2020","William Garcia","[email]","3320 Silas Creek Pkwy","Hanes Mall","-80.207342","36.040789","8"
"2025-04-07T16:32:38.158Z","2021","Sandra Johnson","[email]","2551 Peter Creek Pkwy","Peters Creek Pkwy","-80.250150","36.066404","19"
"2025-04-07T16:32:38.159Z","2022","Patricia Anderson","[email]","3937 Leo Street","Camper on Leo St","-80.266467","36.071597","11"
"2025-04-07T16:32:38.159Z","2020","Karen Thompson","[email]","625 W. 6th Street","Behind Crystal Towers","-80.240681","36.140936","22"
"2025-04-07T16:32:38.160Z","2022","John Miller","[email]","200 25th Street","Van off 25th","-80.250105","36.106613","23"
"2025-04-07T16:32:38.161Z","2024","John Anderson","[email]","2370 Brewer Street","Brewer Rd","-80.252294","36.159959","14"
"2025-04-07T16:32:38.161Z","2024","Michael Brown","[email]","414 Northwest Blvd","Behind Samaritan and Bojangles","-80.331394","36.081573","12"
"2025-04-07T16:32:38.161Z","2023","David Martin","[email]","414 Northwest Blvd","Behind Samaritan and Bojangles","-80.268517","36.102983","14"
"2025-04-07T16:32:38.162Z","2020","Patricia Thomas","[email]","5671 Racin Drive","Car on Racin Dr","-80.328727","36.044588","16"
"2025-04-07T16:32:38.162Z","2020","Mary Jackson","[email]","201 N. 5th Street","Downtown area","-80.237239","36.048942","17"
"2025-04-07T16:32:38.163Z","2024","Robert Brown","[email]","1207 W. Clemmonsville Road","Under bridge at Clemmonsville","-80.308520","36.152485","10"
"2025-04-07T16:32:38.163Z","2023","Susan Davis","[email]","284 Summit Square Blvd","Car in Sams Club lot off University","-80.286352","36.043156","20"
"2025-04-07T16:32:38.163Z","2025","David Taylor","[email]","2401 Ivy Street","Ivy St","-80.280901","36.126389","21"
"2025-04-07T16:32:38.164Z","2023","Jennifer Wilson","[email]","585 Northwest Blvd","Behind Samaritan and Bojangles","-80.234189","36.127450","18"
"2025-04-07T16:32:38.164Z","2023","Betty Smith","[email]","1207 W. Clemmonsville Road","Under bridge at Clemmonsville","-80.241220","36.086468","6"
"2025-04-07T16:32:38.164Z","2021","Jessica Thomas","[email]","1207 W. Clemmonsville Road","Clemmonsville Jail on 9/23 court date 10/23","-80.198628","36.069625","15"
"2025-04-07T16:32:38.164Z","2022","Lisa Davis","[email]","325 Carolyn Drive","Car on Carolyn Dr","-80.318095","36.084914","21"
"2025-04-07T16:32:38.165Z","2021","Karen Jones","[email]","1490 S. Broad Street","Washington Park","-80.308272","36.136448","12"
"2025-04-07T16:32:38.165Z","2022","Jennifer Jackson","[email]","745 Jonestown Road","Van near McKays","-80.275008","36.113961","24"
"2025-04-07T16:32:38.165Z","2023","John Miller","[email]","284 Summit Square Blvd","Car in Sams Club lot off University","-80.265070","36.032427","25"
"2025-04-07T16:32:38.165Z","2025","James Brown","[email]","320 E. Hanes Mill Road","Hanes Mill","-80.254429","36.042736","5"
"2025-04-07T16:32:38.165Z","2025","Susan Jones","[email]","201 N. 5th Street","Peters Creek / Silas Creek","-80.269367","36.090715","9"
"2025-04-07T16:32:38.166Z","2020","Sandra Smith","[email]","745 Jonestown Road","Van near McKays","-80.245068","36.115399","6"
"2025-04-07T16:32:38.166Z","2025","David Jackson","[email]","2901 Waughtown Street","Waughtown St behind Speedway","-80.323100","36.043743","3"
"2025-04-07T16:32:38.166Z","2021","Patricia Wilson","[email]","4505 Kester Mill Road","Kester Mill Rd","-80.320154","36.152749","6"
"2025-04-07T16:32:38.166Z","2023","James Smith","[email]","3179 Peters Creek Pkwy","Various Places around town","-80.298491","36.059328","3"
"2025-04-07T16:32:38.167Z","2020","David Thompson","[email]","745 Jonestown Road","Van near McKays","-80.326678","36.157528","12"
"2025-04-07T16:32:38.167Z","2022","Karen Martinez","[email]","""840 S. Main Street","Kernersville","-80.328574","36.123175","16"
"2025-04-07T16:32:38.167Z","2024","Betty Wilson","[email]","320 E. Hanes Mill Road","Hanes Mill area","-80.280558","36.065496","2"
"2025-04-07T16:32:38.167Z","2022","John Harris","[email]","2338 N. Liberty Street","52 & Liberty","-80.214040","36.043315","12"
"2025-04-07T16:32:38.167Z","2024","Susan Martinez","[email]","3475 PKWY Village Ct.","Car Walmart Peters Creek","-80.218573","36.105999","5"
"2025-04-07T16:32:38.168Z","2022","Jennifer Anderson","[email]","3475 PKWY Village Ct.","Kester Mill Rd. / Peters Creek Pkwy","-80.214674","36.059777","10"
"2025-04-07T16:32:38.168Z","2021","John Martin","[email]","320 E. Hanes Mill Road","Hanes Mill Area","-80.289437","36.137716","1"
"2025-04-07T16:32:38.168Z","2023","James Wilson","[email]","3475 PKWY Village Ct.","Kester Mill Rd. / Peters Creek Pkwy","-80.192247","36.128085","8"
"2025-04-07T16:32:38.169Z","2021","Mary Jones","[email]","3475 PKWY Village Ct.","Kester Mill Rd. / Peters Creek Pkwy","-80.313389","36.040067","2"
"2025-04-07T16:32:38.169Z","2025","Nancy Harris","[email]","1040 Hanes mall Blvd","Hanes Mall","-80.250561","36.136080","20"
"2025-04-07T16:32:38.169Z","2020","Susan Rodriguez","[email]","201 N. 5th Street","Downtown","-80.248217","36.152044","11"
"2025-04-07T16:32:38.169Z","2025","Karen Moore","[email]","201 N. 5th Street","Downtown","-80.269181","36.097426","24"
"2025-04-07T16:32:38.170Z","2020","Mary Martin","[email]","3072 Trenwest Street","Trenwest Drive off Stratford Rd","-80.330582","36.050626","23"
"2025-04-07T16:32:38.170Z","2023","Linda Thompson","[email]","745 Jonestown Road","Jonestown","-80.280572","36.107219","21"
"2025-04-07T16:32:38.170Z","2024","Linda Moore","[email]","960 W. Clemmonsville Road","Brewer Rd / Clemmonsville Rd","-80.319684","36.151370","22"
"2025-04-07T16:32:38.170Z","2025","Robert Moore","[email]","320 E. Hanes Mill Road","Hanes Mill Area","-80.291292","36.031888","5"
"2025-04-07T16:32:38.171Z","2024","William Johnson","[email]","4927 Romara Drive","Romaro Drive","-80.190243","36.063721","1"